# --------------------------------------------------------------------
# xutils_unittests : XUtils Unit Tests (Google Test console mode)
# GEN FrameWork
# --------------------------------------------------------------------

cmake_minimum_required(VERSION 3.16.0)
project(xutils_unittests)


set(GEN_DIRECTORY "../../..") 


# --------------------------------------------------------------------
# Activate features/Defines

option(DEBUG_FEATURE                                            "Debug mode"                                              ON )
option(XTRACE_FEATURE                                           "XTrace"                                                  ON )
option(XTRACE_NOINTERNET_FEATURE                                "No need for trace dependencies with Internet"            ON )                        
option(XMEMORY_CONTROL_FEATURE                                  "XMemory Control"                                         ON )

option(COVERAGE_CREATEINFO_FEATURE                              "Coverage - Create Info"                                  ON ) 

option(LINUX_VISUALSTUDIO_UTF8_FEATURE                          "Linux CodePage Editor UTF8"                              ON )   

option(USE_CLANG_COMPILER_FEATURE                               "Use Clang Compiler"                                      ON )
                        
option(XSLEEP_FEATURE                                           "XSleep"                                                  ON )
option(XUUID_FEATURE                                            "UUID functions"                                          ON )    

option(DIO_FEATURE                                              "Input/Output"                                            ON )
                                                                            
option(APPFLOW_FEATURE                                          "Application Flow modules"                                ON )
                        
option(GOOGLETEST_FEATURE                                       "Google Test functionality"                               ON )

# XSERIALIZABLE_BINARY_FEATURE/XSERIALIZABLE_JSON_FEATURE are real, correctly-wired GEN feature
# switches (GEN_Main_Sources.cmake / GEN_Main_Dependencies.cmake both already gate
# XSerializable.cpp/XSerializationMethod.cpp/XSerializationMethodBinary.cpp/
# XSerializationMethodJSON.cpp behind them, and turning them on also defines the
# XSERIALIZABLE_BINARY_ACTIVE/XSERIALIZABLE_JSON_ACTIVE macros those sources need) -- they are
# just never reachable ON by default from this project (XSERIALIZABLE_BINARY_FEATURE has no
# option() anywhere; XSERIALIZABLE_JSON_FEATURE only turns ON transitively through
# DIO_WEBSERVER_RESOLVEENDPOINT_FEATURE, unreachable here). Turning them on here (before
# GEN_Main.cmake runs) lets GEN's own existing, correctly-wired build logic pull all four
# sources in normally -- no GEN file is modified, and XFILE_JSON_FEATURE (needed by
# XSerializationMethodJSON.cpp's XFileJSON.h dependency) is already ON in this project.
option(XSERIALIZABLE_BINARY_FEATURE                             "Serializable Binary"                                     ON )
option(XSERIALIZABLE_JSON_FEATURE                                "Serializable JSON"                                       ON )

# Batch 11: XLicense.cpp (compiled directly below, bypassing XLICENSE_FEATURE itself -- see the
# comment at its list(APPEND...) site for why) calls real HASHSHA1/HASHSHA2/CIPHERAES/XFILEINI
# methods. These four are real, correctly-wired GEN feature switches (GEN_Main_Sources.cmake gates
# HashSHA1.cpp/HashSHA2.cpp/CipherAES.cpp/XFileINI.cpp behind them) that are simply not reachable ON
# by default from this project -- turning them on here (same legitimate pattern as
# XSERIALIZABLE_BINARY_FEATURE/XSERIALIZABLE_JSON_FEATURE above) lets GEN's own build logic compile
# them in normally, with no duplicate-source risk (none of the four is already added anywhere else
# in this file).
option(HASH_SHA1_FEATURE                                        "Hash SHA1"                                               ON )
option(HASH_SHA2_FEATURE                                        "Hash SHA2"                                               ON )
option(CIPHER_SYMMETRIC_AES_FEATURE                             "Cipher Symetric AES"                                     ON )
option(XFILE_INI_FEATURE                                        "XFile INI format"                                        ON )

# Batch 14: XFILE_RIFF_FEATURE/XFILE_DFU_FEATURE are both real, correctly-wired GEN feature
# switches (GEN_Main_Sources.cmake gates XFileRIFF.cpp/XFileDFU.cpp behind them, and
# GEN_Main_Dependencies.cmake's own if(XFILE_RIFF_FEATURE)/if(XFILE_DFU_FEATURE) blocks both just
# add_definitions() the matching _ACTIVE macro and turn on the already-compiled XFILE_FEATURE, no
# other dependency needed). XFILE_RIFF_FEATURE only has an option() declared transitively behind
# GRP_VIDEO_FILE_AVI_FEATURE/SND_FILE_WAV_FEATURE (neither reachable here); XFILE_DFU_FEATURE has
# NO option() anywhere in Common/CMake/ at all (same class of gap as Batch 9's
# XSERIALIZABLE_BINARY_FEATURE). Turning both on here (same legitimate pattern as those Batch 9/11
# examples above) lets GEN's own existing build logic pull XFileRIFF.cpp/XFileDFU.cpp in normally.
option(XFILE_RIFF_FEATURE                                       "XFile RIFF format"                                       ON )
option(XFILE_DFU_FEATURE                                        "XFile DFU format"                                        ON )



# --------------------------------------------------------------------
# Main CMakeList of GEN

include("${GEN_DIRECTORY}/Common/CMake/GEN_Main.cmake") 

                     
# --------------------------------------------------------------------
# Directorys of the Application

set(APP_DIRECTORY_APPLICATION   "../Sources")
list(APPEND GEN_INCLUDES_DIR_LIST ${APP_DIRECTORY_APPLICATION})


# --------------------------------------------------------------------
# Source code of the Application

list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XBase.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XBuffer.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XDateTime.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XSleep.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XString.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XTimer.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XVariant.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XUUID.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XRect.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XPair.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XInheritEnum.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XStack.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XEvent.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XRand.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XMemory_Control.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XVector.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XList.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XMap.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XVectorSTL.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XTree.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XOrderedList.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XAVLTree.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XSystem.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XPath.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XPathsManager.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XDir.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XSubject.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XObserver.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XPublisher.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XFSMachine.cpp")
# XFString.cpp is never referenced by GEN_Main_Sources.cmake for any platform/feature combination
# (XFSTRING has no _FEATURE flag at all, unlike its siblings XFSMachine/XPublisher) -- this looks
